# packages in environment at /Users/shafayat/miniforge3/envs/torch_env:
#
# Name                    Version                   Build  Channel
libusb                    1.0.28               h48c0fde_1    conda-forge
libvorbis                 1.3.7                h9f76cd9_0    conda-forge
libvpx                    1.14.1               h7bae524_0    conda-forge
libwebp                   1.5.0                h1618228_0    conda-forge
libwebp-base              1.5.0                h2471fea_0    conda-forge
libxcb                    1.17.0               hdb1d25a_0    conda-forge
libxml2                   2.13.8               h52572c6_0    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               15.0.7               h7cfbb63_0    conda-forge
markupsafe                3.0.2           py310hc74094e_1    conda-forge
matplotlib                3.10.1                   pypi_0    pypi
mpc                       1.3.1                h8f1351a_1    conda-forge
mpfr                      4.2.1                hb693164_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
numpy                     2.2.5           py310h4d83441_0    conda-forge
opencv                    4.11.0          headless_py310hc23b458_7    conda-forge
openexr                   3.3.3                h10b4c9a_0    conda-forge
openh264                  2.6.0                hb5b2745_0    conda-forge
openjpeg                  2.5.3                h8a3d83b_0    conda-forge
openssl                   3.5.0                h81ee809_1    conda-forge
packaging                 25.0                     pypi_0    pypi
pandas                    2.2.3           py310h5936506_3    conda-forge
pango                     1.56.3               h5fd7515_1    conda-forge
pcre2                     10.45                ha881caa_0    conda-forge
pillow                    11.2.1          py310h61efb56_0    conda-forge
pip                       25.1.1             pyh8b19718_0    conda-forge
pixman                    0.46.0               h2f9eb0b_0    conda-forge
platformdirs              4.3.8              pyhe01879c_0    conda-forge
protobuf                  5.29.3          py310h75f3243_0    conda-forge
psutil                    7.0.0           py310h078409c_0    conda-forge
pthread-stubs             0.4               hd74edd7_1002    conda-forge
pugixml                   1.15                 hd3d436d_0    conda-forge
py-opencv                 4.11.0          headless_py310hd066805_7    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.11.4             pyh3cfb1c2_0    conda-forge
pydantic-core             2.33.2          py310hb4f9fe2_0    conda-forge
pyparsing                 3.2.3                    pypi_0    pypi
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.10.17         h6cefb37_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    7_cp310    conda-forge
pytorch                   2.5.1                  py3.10_0    pytorch
pytorch-mutex             1.0                         cpu    pytorch
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py310hc74094e_2    conda-forge
rav1e                     0.7.1                h0716509_3    conda-forge
readline                  8.2                  h1d1bf99_2    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
sdl2                      2.32.54              ha1acc90_0    conda-forge
sdl3                      3.2.14               hf196eef_0    conda-forge
sentry-sdk                2.28.0             pyhd8ed1ab_0    conda-forge
setproctitle              1.3.6           py310h078409c_0    conda-forge
setuptools                80.1.0             pyhff2d567_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
smmap                     5.0.2              pyhd8ed1ab_0    conda-forge
snappy                    1.2.1                h98b9ce2_1    conda-forge
svt-av1                   3.0.2                h8ab69cd_0    conda-forge
sympy                     1.14.0           pyh2585a3b_105    conda-forge
tbb                       2022.1.0             h9541205_0    conda-forge
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13               h5083fa2_1    conda-forge
torchaudio                2.5.1                 py310_cpu    pytorch
torchvision               0.20.1                py310_cpu    pytorch
tornado                   6.4.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
typing                    3.10.0.0           pyhd8ed1ab_2    conda-forge
typing-extensions         4.13.2               h0e9735f_0    conda-forge
typing-inspection         0.4.0              pyhd8ed1ab_0    conda-forge
typing_extensions         4.13.2             pyh29332c3_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
urllib3                   2.4.0              pyhd8ed1ab_0    conda-forge
visdom                    0.2.4                    pypi_0    pypi
wandb                     0.19.11         py310hde4708a_0    conda-forge
websocket-client          1.8.0                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
x264                      1!164.3095           h57fd34a_2    conda-forge
x265                      3.5                  hbc6ce65_3    conda-forge
xorg-libxau               1.0.12               h5505292_0    conda-forge
xorg-libxdmcp             1.1.5                hd74edd7_0    conda-forge
yaml                      0.2.5                h3422bc3_2    conda-forge
zstandard                 0.23.0          py310h078409c_2    conda-forge
zstd                      1.5.7                h6491c7d_2    conda-forge
